ID: 9537
Title: Possible deadlock of INSERT and DROP PARTITION queries after one replica run out of free space
Description:
**Describe the bug or unexpected behaviour**
One replica run out from free space.
We tried to drop partition from replicated table. 
Drop partition query hang for a long time and we saw it in `system.processes `

**How to reproduce**
Lets try such scenario:
- ClickHouse 19.14.10.16 (LTS)
- Create Replicated table
- Insert data
- Leave no free space on replica
1) Try to drop partition without other running queries
2) Try to run select queries and drop partition
3) Try to run INSERT queries(that will fail on one replica) and drop partition
**Expected behavior**
Drop partition should be executed successfully if there is no free space on one replica.

**Error message and/or stacktrace**
```
919  0x00007f6af964688f in clone () from /lib/x86_64-linux-gnu/libc.so.6
| | | | | | | 1    std::__apply_impl<DB::SystemLog<DB::PartLogElement>::SystemLog(DB::Context&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long)::{lambda()#1} const&, std::tuple<> const&>(DB::SystemLog<DB::PartLogElement>::SystemLog(DB::Context&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long)::{lambda()#1} const&, std::tuple<> const&, std::integer_sequence<unsigned long>) at /usr/include/c++/9/tuple:1684
| | | | | | | | 1    std::__invoke<DB::SystemLog<DB::PartLogElement>::SystemLog(DB::Context&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long)::{lambda()#1} const&>(std::__invoke_result&&, (DB::SystemLog<DB::PartLogElement>::SystemLog(DB::Context&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long)::{lambda()#1} const&)...) at /usr/include/c++/9/bits/invoke.h:95
| | | | | | | | | 1    std::__invoke_impl<void, DB::SystemLog<DB::PartLogElement>::SystemLog(DB::Context&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long)::{lambda()#1} const&>(std::__invoke_other, DB::SystemLog<DB::PartLogElement>::SystemLog(DB::Context&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long)::{lambda()#1} const&) at /usr/include/c++/9/bits/invoke.h:60
| | | | | | | | | | 1    0x000055fa391cb84a in DB::SystemLog<DB::PartLogElement>::SystemLog(DB::Context&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long)::{lambda()#1}::operator()() const at ../dbms/src/Interpreters/SystemLog.h:186
| | | | | | | | | | | 1    DB::SystemLog<DB::PartLogElement>::threadFunction at ../dbms/src/Interpreters/SystemLog.h:267
| | | | | | | | | | | | 1    0x000055fa391caf94 in ConcurrentBoundedQueue<std::pair<DB::SystemLog<DB::PartLogElement>::EntryType, DB::PartLogElement> >::pop at ../dbms/src/Common/ConcurrentBoundedQueue.h:80
| | | | | | | | | | | | | 1    Poco::Semaphore::wait() () at ../contrib/poco/Foundation/src/Semaphore.cpp:61
| | | | | | | | | | | | | | 1    0x000055fa3e691383 in std::condition_variable::wait<Poco::Semaphore::wait()::<lambda()> > at ../contrib/poco/Foundation/src/Semaphore.cpp:61
| | | | | | | | | | | | | | | 1    0x000055fa3ed9e34c in std::condition_variable::wait(std::unique_lock<std::mutex>&) ()
| | | | | | | | | | | | | | | | 1    0x00007f6af9d2f9f3 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | 61   ThreadFromGlobalPool::ThreadFromGlobalPool<DB::MetricLog::startCollectMetric(unsigned long)::{lambda()#1}>(DB::MetricLog::startCollectMetric(unsigned long)::{lambda()#1}&&)::{lambda()#1}::operator()() const () at ../dbms/src/Common/ThreadPool.h:151
| | | | | | 1    std::apply<const DB::MetricLog::startCollectMetric(size_t)::<lambda()>&, const std::tuple<>&> at /usr/include/c++/9/tuple:1694
| | | | | | | 1    std::__apply_impl<const DB::MetricLog::startCollectMetric(size_t)::<lambda()>&, const std::tuple<>&> at /usr/include/c++/9/tuple:1684
| | | | | | | | 1    std::__invoke<const DB::MetricLog::startCollectMetric(size_t)::<lambda()>&> at /usr/include/c++/9/bits/invoke.h:95
| | | | | | | | | 1    std::__invoke_impl<void, const DB::MetricLog::startCollectMetric(size_t)::<lambda()>&> at /usr/include/c++/9/bits/invoke.h:60
| | | | | | | | | | 1    0x000055fa3c4b568a in DB::MetricLog::<lambda()>::operator() at ../dbms/src/Interpreters/MetricLog.cpp:60
| | | | | | | | | | | 1    DB::MetricLog::metricThreadFunction() () at ../dbms/src/Interpreters/MetricLog.cpp:124
| | | | | | | | | | | | 1    std::this_thread::sleep_until<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > at /usr/include/c++/9/thread:399
| | | | | | | | | | | | | 1    0x000055fa3c4b5585 in std::this_thread::sleep_for<long, std::ratio<1l, 1000000000l> > at /usr/include/c++/9/thread:378
| | | | | | | | | | | | | | 1    0x00007f6af9d33c60 in nanosleep () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | 61   ThreadFromGlobalPool::ThreadFromGlobalPool<Coordination::ZooKeeper::ZooKeeper(std::vector<Poco::Net::SocketAddress, std::allocator<Poco::Net::SocketAddress> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, Poco::Timespan, Poco::Timespan, Poco::Timespan)::{lambda()#1}>(Coordination::ZooKeeper::ZooKeeper(std::vector<Poco::Net::SocketAddress, std::allocator<Poco::Net::SocketAddress> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, Poco::Timespan, Poco::Timespan, Poco::Timespan)::{lambda()#1}&&)::{lambda()#1}::operator()() const () at ../dbms/src/Common/ThreadPool.h:151
| | | | | | 1    std::apply<const Coordination::ZooKeeper::ZooKeeper(const Addresses&, const String&, const String&, const String&, Poco::Timespan, Poco::Timespan, Poco::Timespan)::<lambda()>&, const std::tuple<>&> at /usr/include/c++/9/tuple:1694
| | | | | | | 1    std::__apply_impl<const Coordination::ZooKeeper::ZooKeeper(const Addresses&, const String&, const String&, const String&, Poco::Timespan, Poco::Timespan, Poco::Timespan)::<lambda()>&, const std::tuple<>&> at /usr/include/c++/9/tuple:1684
| | | | | | | | 1    std::__invoke<const Coordination::ZooKeeper::ZooKeeper(const Addresses&, const String&, const String&, const String&, Poco::Timespan, Poco::Timespan, Poco::Timespan)::<lambda()>&> at /usr/include/c++/9/bits/invoke.h:95
| | | | | | | | | 1    std::__invoke_impl<void, const Coordination::ZooKeeper::ZooKeeper(const Addresses&, const String&, const String&, const String&, Poco::Timespan, Poco::Timespan, Poco::Timespan)::<lambda()>&> at /usr/include/c++/9/bits/invoke.h:60
| | | | | | | | | | 1    0x000055fa3cd00f4a in Coordination::ZooKeeper::<lambda()>::operator() at ../dbms/src/Common/ZooKeeper/ZooKeeperImpl.cpp:859
| | | | | | | | | | | 1    Coordination::ZooKeeper::sendThread() () at ../dbms/src/Common/ZooKeeper/ZooKeeperImpl.cpp:1049
| | | | | | | | | | | | 1    ConcurrentBoundedQueue<Coordination::ZooKeeper::RequestInfo>::tryPop at ../dbms/src/Common/ConcurrentBoundedQueue.h:122
| | | | | | | | | | | | | 1    0x000055fa3cd0052a in Poco::Semaphore::tryWait at ../contrib/poco/Foundation/include/Poco/Semaphore.h:118
| | | | | | | | | | | | | | 1    Poco::Semaphore::waitImpl(long) () at ../contrib/poco/Foundation/src/Semaphore.cpp:76
| | | | | | | | | | | | | | | 1    std::condition_variable::wait_for<long int, std::ratio<1, 1000>, Poco::Semaphore::waitImpl(long int)::<lambda()> > at /usr/include/c++/9/condition_variable:166
| | | | | | | | | | | | | | | | 1    std::condition_variable::wait_until<std::chrono::_V2::steady_clock, std::chrono::duration<long int, std::ratio<1, 1000000000> >, Poco::Semaphore::waitImpl(long int)::<lambda()> > at /usr/include/c++/9/condition_variable:138
| | | | | | | | | | | | | | | | | 1    std::condition_variable::wait_until<std::chrono::_V2::steady_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > at /usr/include/c++/9/condition_variable:121
| | | | | | | | | | | | | | | | | | 1    std::condition_variable::__wait_until_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > at /usr/include/c++/9/condition_variable:188
| | | | | | | | | | | | | | | | | | | 1    0x000055fa3e6914b8 in __gthread_cond_timedwait at /usr/include/x86_64-linux-gnu/c++/9/bits/gthr-default.h:872
| | | | | | | | | | | | | | | | | | | | 1    0x00007f6af9d2ff85 in pthread_cond_timedwait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | 61   ThreadFromGlobalPool::ThreadFromGlobalPool<DB::SystemLog<DB::QueryThreadLogElement>::SystemLog(DB::Context&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long)::{lambda()#1}>(DB::SystemLog<DB::QueryThreadLogElement>::SystemLog(DB::Context&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long)::{lambda()#1}&&)::{lambda()#1}::operator()() const at ../dbms/src/Common/ThreadPool.h:151
| | | | | | 1    std::apply<DB::SystemLog<DB::QueryThreadLogElement>::SystemLog(DB::Context&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long)::{lambda()#1} const&, std::tuple<> const&>(DB::SystemLog<DB::QueryThreadLogElement>::SystemLog(DB::Context&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long)::{lambda()#1} const&, std::tuple<> const&) at /usr/include/c++/9/tuple:1694
| | | | | | | 1    std::__apply_impl<DB::SystemLog<DB::QueryThreadLogElement>::SystemLog(DB::Context&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long)::{lambda()#1} const&, std::tuple<> const&>(DB::SystemLog<DB::QueryThreadLogElement>::SystemLog(DB::Context&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long)::{lambda()#1} const&, std::tuple<> const&, std::integer_sequence<unsigned long>) at /usr/include/c++/9/tuple:1684
| | | | | | | | 1    std::__invoke<DB::SystemLog<DB::QueryThreadLogElement>::SystemLog(DB::Context&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long)::{lambda()#1} const&>(std::__invoke_result&&, (DB::SystemLog<DB::QueryThreadLogElement>::SystemLog(DB::Context&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long)::{lambda()#1} const&)...) at /usr/include/c++/9/bits/invoke.h:95
| | | | | | | | | 1    std::__invoke_impl<void, DB::SystemLog<DB::QueryThreadLogElement>::SystemLog(DB::Context&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long)::{lambda()#1} const&>(std::__invoke_other, DB::SystemLog<DB::QueryThreadLogElement>::SystemLog(DB::Context&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long)::{lambda()#1} const&) at /usr/include/c++/9/bits/invoke.h:60
| | | | | | | | | | 1    0x000055fa391c8cfa in DB::SystemLog<DB::QueryThreadLogElement>::SystemLog(DB::Context&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long)::{lambda()#1}::operator()() const at ../dbms/src/Interpreters/SystemLog.h:186
| | | | | | | | | | | 1    DB::SystemLog<DB::QueryThreadLogElement>::threadFunction at ../dbms/src/Interpreters/SystemLog.h:267
| | | | | | | | | | | | 1    0x000055fa391c86dd in ConcurrentBoundedQueue<std::pair<DB::SystemLog<DB::QueryThreadLogElement>::EntryType, DB::QueryThreadLogElement> >::pop at ../dbms/src/Common/ConcurrentBoundedQueue.h:80
| | | | | | | | | | | | | 1    Poco::Semaphore::wait() () at ../contrib/poco/Foundation/src/Semaphore.cpp:61
| | | | | | | | | | | | | | 1    0x000055fa3e691383 in std::condition_variable::wait<Poco::Semaphore::wait()::<lambda()> > at ../contrib/poco/Foundation/src/Semaphore.cpp:61
| | | | | | | | | | | | | | | 1    0x000055fa3ed9e34c in std::condition_variable::wait(std::unique_lock<std::mutex>&) ()
| | | | | | | | | | | | | | | | 1    0x00007f6af9d2f9f3 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | 61   ThreadFromGlobalPool::ThreadFromGlobalPool<DB::SystemLog<DB::QueryLogElement>::SystemLog(DB::Context&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long)::{lambda()#1}>(DB::SystemLog<DB::QueryLogElement>::SystemLog(DB::Context&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long)::{lambda()#1}&&)::{lambda()#1}::operator()() const at ../dbms/src/Common/ThreadPool.h:151
| | | | | | 1    std::apply<DB::SystemLog<DB::QueryLogElement>::SystemLog(DB::Context&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long)::{lambda()#1} const&, std::tuple<> const&>(DB::SystemLog<DB::QueryLogElement>::SystemLog(DB::Context&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long)::{lambda()#1} const&, std::tuple<> const&) at /usr/include/c++/9/tuple:1694
| | | | | | | 1    std::__apply_impl<DB::SystemLog<DB::QueryLogElement>::SystemLog(DB::Context&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long)::{lambda()#1} const&, std::tuple<> const&>(DB::SystemLog<DB::QueryLogElement>::SystemLog(DB::Context&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long)::{lambda()#1} const&, std::tuple<> const&, std::integer_sequence<unsigned long>) at /usr/include/c++/9/tuple:1684
| | | | | | | | 1    std::__invoke<DB::SystemLog<DB::QueryLogElement>::SystemLog(DB::Context&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long)::{lambda()#1} const&>(std::__invoke_result&&, (DB::SystemLog<DB::QueryLogElement>::SystemLog(DB::Context&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long)::{lambda()#1} const&)...) at /usr/include/c++/9/bits/invoke.h:95
| | | | | | | | | 1    std::__invoke_impl<void, DB::SystemLog<DB::QueryLogElement>::SystemLog(DB::Context&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long)::{lambda()#1} const&>(std::__invoke_other, DB::SystemLog<DB::QueryLogElement>::SystemLog(DB::Context&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long)::{lambda()#1} const&) at /usr/include/c++/9/bits/invoke.h:60
| | | | | | | | | | 1    0x000055fa391c607a in DB::SystemLog<DB::QueryLogElement>::SystemLog(DB::Context&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long)::{lambda()#1}::operator()() const at ../dbms/src/Interpreters/SystemLog.h:186
| | | | | | | | | | | 1    DB::SystemLog<DB::QueryLogElement>::threadFunction at ../dbms/src/Interpreters/SystemLog.h:267
| | | | | | | | | | | | 1    0x000055fa391c5aed in ConcurrentBoundedQueue<std::pair<DB::SystemLog<DB::QueryLogElement>::EntryType, DB::QueryLogElement> >::pop at ../dbms/src/Common/ConcurrentBoundedQueue.h:80
| | | | | | | | | | | | | 1    Poco::Semaphore::wait() () at ../contrib/poco/Foundation/src/Semaphore.cpp:61
| | | | | | | | | | | | | | 1    0x000055fa3e691383 in std::condition_variable::wait<Poco::Semaphore::wait()::<lambda()> > at ../contrib/poco/Foundation/src/Semaphore.cpp:61
| | | | | | | | | | | | | | | 1    0x000055fa3ed9e34c in std::condition_variable::wait(std::unique_lock<std::mutex>&) ()
| | | | | | | | | | | | | | | | 1    0x00007f6af9d2f9f3 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | 61   ThreadFromGlobalPool::ThreadFromGlobalPool<DB::BackgroundSchedulePool::BackgroundSchedulePool(unsigned long)::{lambda()#2}>(DB::BackgroundSchedulePool::BackgroundSchedulePool(unsigned long)::{lambda()#2}&&)::{lambda()#1}::operator()() const () at ../dbms/src/Common/ThreadPool.h:151
| | | | | | 1    std::apply<const DB::BackgroundSchedulePool::BackgroundSchedulePool(size_t)::<lambda()>&, const std::tuple<>&> at /usr/include/c++/9/tuple:1694
| | | | | | | 1    std::__apply_impl<const DB::BackgroundSchedulePool::BackgroundSchedulePool(size_t)::<lambda()>&, const std::tuple<>&> at /usr/include/c++/9/tuple:1684
| | | | | | | | 1    std::__invoke<const DB::BackgroundSchedulePool::BackgroundSchedulePool(size_t)::<lambda()>&> at /usr/include/c++/9/bits/invoke.h:95
| | | | | | | | | 1    std::__invoke_impl<void, const DB::BackgroundSchedulePool::BackgroundSchedulePool(size_t)::<lambda()>&> at /usr/include/c++/9/bits/invoke.h:60
| | | | | | | | | | 1    0x000055fa3c95e7ba in DB::BackgroundSchedulePool::<lambda()>::operator() at ../dbms/src/Core/BackgroundSchedulePool.cpp:167
| | | | | | | | | | | 1    DB::BackgroundSchedulePool::delayExecutionThreadFunction() () at ../dbms/src/Core/BackgroundSchedulePool.cpp:304
| | | | | | | | | | | | 1    std::condition_variable::wait_for<long, std::ratio<1l, 1000000l> > at /usr/include/c++/9/condition_variable:152
| | | | | | | | | | | | | 1    std::condition_variable::wait_until<std::chrono::_V2::steady_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > at /usr/include/c++/9/condition_variable:121
| | | | | | | | | | | | | | 1    std::condition_variable::__wait_until_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > at /usr/include/c++/9/condition_variable:188
| | | | | | | | | | | | | | | 1    0x000055fa3c95e637 in __gthread_cond_timedwait at /usr/include/x86_64-linux-gnu/c++/9/bits/gthr-default.h:872
| | | | | | | | | | | | | | | | 1    0x00007f6af9d2ff85 in pthread_cond_timedwait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | 61   ThreadFromGlobalPool::ThreadFromGlobalPool<DB::AsynchronousMetrics::AsynchronousMetrics(DB::Context&)::{lambda()#1}>(DB::AsynchronousMetrics::AsynchronousMetrics(DB::Context&)::{lambda()#1}&&)::{lambda()#1}::operator()() const at ../dbms/src/Common/ThreadPool.h:151
| | | | | | 1    std::apply<DB::AsynchronousMetrics::AsynchronousMetrics(DB::Context&)::{lambda()#1} const&, std::tuple<> const&>(DB::AsynchronousMetrics::AsynchronousMetrics(DB::Context&)::{lambda()#1} const&, std::tuple<> const&) at /usr/include/c++/9/tuple:1694
| | | | | | | 1    std::__apply_impl<DB::AsynchronousMetrics::AsynchronousMetrics(DB::Context&)::{lambda()#1} const&, std::tuple<> const&>(DB::AsynchronousMetrics::AsynchronousMetrics(DB::Context&)::{lambda()#1} const&, std::tuple<> const&, std::integer_sequence<unsigned long>) at /usr/include/c++/9/tuple:1684
| | | | | | | | 1    std::__invoke<DB::AsynchronousMetrics::AsynchronousMetrics(DB::Context&)::{lambda()#1} const&>(std::__invoke_result&&, (DB::AsynchronousMetrics::AsynchronousMetrics(DB::Context&)::{lambda()#1} const&)...) at /usr/include/c++/9/bits/invoke.h:95
| | | | | | | | | 1    std::__invoke_impl<void, DB::AsynchronousMetrics::AsynchronousMetrics(DB::Context&)::{lambda()#1} const&>(std::__invoke_other, DB::AsynchronousMetrics::AsynchronousMetrics(DB::Context&)::{lambda()#1} const&) at /usr/include/c++/9/bits/invoke.h:60
| | | | | | | | | | 1    0x000055fa391aaa0a in DB::AsynchronousMetrics::AsynchronousMetrics(DB::Context&)::{lambda()#1}::operator()() const at ../dbms/src/Interpreters/AsynchronousMetrics.h:25
| | | | | | | | | | | 1    DB::AsynchronousMetrics::run() () at ../dbms/src/Interpreters/AsynchronousMetrics.cpp:88
| | | | | | | | | | | | 1    std::condition_variable::wait_until<std::chrono::_V2::system_clock, std::chrono::duration<long int>, DB::AsynchronousMetrics::run()::<lambda()> > at /usr/include/c++/9/condition_variable:138
| | | | | | | | | | | | | 1    std::condition_variable::wait_until<std::chrono::duration<long, std::ratio<1l, 1l> > > at /usr/include/c++/9/condition_variable:108
| | | | | | | | | | | | | | 1    std::condition_variable::__wait_until_impl<std::chrono::duration<long, std::ratio<1l, 1l> > > at /usr/include/c++/9/condition_variable:188
| | | | | | | | | | | | | | | 1    0x000055fa3c37775a in __gthread_cond_timedwait at /usr/include/x86_64-linux-gnu/c++/9/bits/gthr-default.h:872
| | | | | | | | | | | | | | | | 1    0x00007f6af9d2ff85 in pthread_cond_timedwait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
```
